ORD;Nº Processo;Unidade Gestora;Conveniado;CNPJ da entidade;Status do Termo de Colaboração;Data da celebração ;Início do aditamento;Fim do aditamento;Qntd. alunos D.I;Qntd. Alunos T.E.A;Total de alunos (D.I+T.E.A); Valor total
1;1213122/18;080261 - DIR.ENS.REGIAO CENTRO;AUMA-ASSOCIAÇÃO DOS AMIGOS DA CRIANÇA AUTISTA;38.893.038/0001-03;Em Andamento;16/01/2019;01/01/2020;31/12/2020;0;53;53;R$ 716.295,00
2;1794588/18;080261 - DIR.ENS.REGIAO CENTRO;ASSOC. BRAS. DE ASSIST. E DESENV.SOCIAL-ABADS;60.805.975/0001-19;Em Andamento;01/01/2016;01/01/2020;31/12/2020;53;125;178;R$ 1.937.994,29
3;04107/16;080262 - DIR.ENS.REGIAO CENTRO OESTE;A.A.C.D. - A.A. A CRIANÇA DEFICIENTE;60.979.457/0001-11;Em Andamento;30/12/2016;01/01/2020;31/12/2020;89;0;89;R$ 417.492,77
4;2909/16;080263 - DIR.ENS.REGIAO CENTRO SUL;AHIMSA ASSOCIACAO EDUCACIONAL P/MULTIPLA DEFI;65.513.806/0001-29;Em Andamento;01/01/2016;01/01/2020;31/12/2020;39;3;42;R$ 223.491,27
5;2911/16;080263 - DIR.ENS.REGIAO CENTRO SUL;AMA - ASSOC. DE AMIGOS DO AUTISTA;52.802.295/0001-13;Em Andamento;01/01/2016;01/01/2020;31/12/2020;0;193;193;R$ 2.608.395,00
6;03454/16;080264 - DIR.ENS.REGIAO LESTE 1;ASSOC.CASA DOS DEFICIENTES DE ERMEL.MATARAZZO;61.058.475/0001-23;Em Andamento;01/01/2016;01/01/2020;31/12/2020;66;0;66;R$ 309.601,38
7;2444/2016;080268 - DIR.ENS.REGIAO LESTE 5;LAR MAE DO DIVINO AMOR;54.321.773/0001-07;Em Andamento;01/01/2016;01/01/2020;31/12/2020;24;69;93;R$ 1.045.117,32
8;2133278/18;080270 - DIR.ENS.REGIAO NORTE 2;CENTRO EDUCACIONAL SAGRADO CORAÇÃO - CESC;92.873.413/0009-56;Em Andamento;10/01/2019;01/01/2020;31/12/2020;0;59;59;R$ 797.385,00
9;01689/16A;080274 - DIR.ENS.REG.CAIEIRAS;APAE DE CAIEIRAS;51.451.094/0001-56;Em Andamento;01/01/2016;01/01/2020;31/12/2020;50;14;64;R$ 423.756,50
10;01690/16A;080274 - DIR.ENS.REG.CAIEIRAS;APAE DE CAJAMAR;52.351.814/0001-74;Em Andamento;01/01/2016;01/01/2020;31/12/2020;74;0;74;R$ 347.128,82
11;01691/16A;080274 - DIR.ENS.REG.CAIEIRAS;APAE DE FRANCISCO MORATO;50.529.726/0001-94;Em Andamento;01/01/2016;01/01/2020;31/12/2020;44;0;44;R$ 206.400,92
12;01692/16A;080274 - DIR.ENS.REG.CAIEIRAS;APAE DE MAIRIPORA;51.258.333/0001-56;Em Andamento;01/01/2016;01/01/2020;31/12/2020;77;0;77;R$ 361.201,61
13;02465/16;080275 - DIR.ENS.REG.CARAPICUIBA;APAE DE COTIA;56.343.015/0001-07;Em Andamento;01/01/2016;01/01/2020;31/12/2020;48;13;61;R$ 400.859,64
14;01679/16;080276 - DIR.ENS.REG.DIADEMA;APAE DE DIADEMA;51.119.584/0001-50;Em Andamento;01/01/2016;01/01/2020;31/12/2020;203;7;210;R$ 1.046.863,79
15;02701/16 A;080278 - DIR.ENS.REG.GUARULHOS NORTE;APAE DE GUARULHOS;51.372.217/0001-63;Em Andamento;01/01/2016;01/01/2020;31/12/2020;144;0;144;R$ 675.493,92
16;01536/16 N;080280 - DIR.ENS.REG.ITAPEVI;ASSOC.PAIS E AMIGOS DOS EXCEP.;51.442.622/0001-00;Em Andamento;01/01/2016;01/01/2020;31/12/2020;100;12;112;R$ 631.273,00
17;01973/16;080281 - DIR.ENS.REG.ITAQUAQUECETUBA;APAE DE ITAQUAQUECETUBA;01.252.605/0001-32;Em Andamento;01/01/2016;01/01/2020;31/12/2020;39;8;47;R$ 291.066,27
18;01974/16;080281 - DIR.ENS.REG.ITAQUAQUECETUBA;APAE DE POA;59.643.262/0001-17;Em Andamento;01/01/2016;01/01/2020;31/12/2020;42;15;57;R$ 399.744,06
19;03170/16;080282 - DIR.ENS.REG.MAUA;APAE DE MAUA;57.612.756/0001-09;Em Andamento;01/01/2016;01/01/2020;31/12/2020;161;0;161;R$ 755.239,73
20;03171/16;080282 - DIR.ENS.REG.MAUA;APRAESPI-ASSOCIAÇÃO DE PREVENÇÃO ATENDIMENTO;57.621.377/0001-85;Em Andamento;01/01/2016;01/01/2020;31/12/2020;223;135;358;R$ 2.870.602,39
21;03172/16;080282 - DIR.ENS.REG.MAUA;APAE DE RIO GRANDE DA SERRA;50.169.515/0001-98;Em Andamento;01/01/2016;01/01/2020;31/12/2020;44;36;80;R$ 692.940,92
22;01886/16;080283 - DIR.ENS.REG.MOGI DAS CRUZES;APAE DE MOGI DAS CRUZES;52.581.444/0001-61;Em Andamento;01/01/2016;01/01/2020;31/12/2020;280;28;308;R$ 1.691.880,40
23;02708/16A;080285 - DIR.ENS.REG.SANTO ANDRE;ASS.PAIS E AMIGOS EXCEPCIONAIS DE SANTO ANDRÉ;57.599.847/0001-51;Em Andamento;29/12/2017;01/01/2020;31/12/2020;164;0;164;R$ 769.312,52
24;00136/18;080286 - DIR.ENS.REG. SAO BERNARDO DO CAMPO;AMAS DE S. CAETANO DO SUL;48.569.263/0001-42;Em Andamento;01/01/2016;01/01/2020;31/12/2020;5;20;25;R$ 293.754,65
25;00137/18;080286 - DIR.ENS.REG. SAO BERNARDO DO CAMPO;APAE DE SAO CAETANO DO SUL;44.390.474/0001-62;Em Andamento;01/01/2016;01/01/2020;31/12/2020;132;0;132;R$ 619.202,76
26;01828/16;080287 - DIR.ENS.REG.DE SUZANO;ASSOC.PAIS E AMIGOS DOS EXCEP.APAE-FERRAZ VAS;07.029.546/0001-14;Em Andamento;01/01/2016;01/01/2020;31/12/2020;19;16;35;R$ 305.367,67
27;00960/16;080289 - DIR.ENS.REG.ADAMANTINA;APAE DE ADAMANTINA;44.920.478/0001-05;Em Andamento;30/12/2016;01/01/2020;31/12/2020;36;19;55;R$ 425.658,48
28;00961/16;080289 - DIR.ENS.REG.ADAMANTINA;APAE DE TUPI PAULISTA;46.462.628/0001-00;Em Andamento;30/12/2016;01/01/2020;31/12/2020;24;5;29;R$ 180.157,32
29;00962/16;080289 - DIR.ENS.REG.ADAMANTINA;APAE DE OSVALDO CRUZ;53.311.965/0001-61;Em Andamento;30/12/2016;01/01/2020;31/12/2020;45;9;54;R$ 332.726,85
30;00963/16;080289 - DIR.ENS.REG.ADAMANTINA;APAE DE PANORAMA;57.319.675/0001-15;Em Andamento;30/12/2016;01/01/2020;31/12/2020;24;0;24;R$ 112.582,32
31;00964/16;080289 - DIR.ENS.REG.ADAMANTINA;APAE DE LUCELIA;46.466.728/0001-04;Em Andamento;30/12/2016;01/01/2020;31/12/2020;23;0;23;R$ 107.891,39
32;00965/16;080289 - DIR.ENS.REG.ADAMANTINA;APAE DE DRACENA;46.471.728/0001-00;Em Andamento;30/12/2016;01/01/2020;31/12/2020;47;10;57;R$ 355.623,71
33;01240/16;080290 - DIR.ENS.REG.AMERICANA;APAE DE STA BARBARA DO OESTE;56.729.502/0001-02;Em Andamento;01/01/2016;01/01/2020;31/12/2020;238;59;297;R$ 1.913.826,34
34;01241/16;080290 - DIR.ENS.REG.AMERICANA;APAE DE AMERICANA;43.262.708/0001-23;Em Andamento;01/01/2016;01/01/2020;31/12/2020;119;22;141;R$ 855.550,67
35;01242/16;080290 - DIR.ENS.REG.AMERICANA;APAE DE NOVA ODESSA;51.413.631/0001-73;Em Andamento;01/01/2016;01/01/2020;31/12/2020;54;34;88;R$ 712.820,22
36;00072/16;080291 - DIR.ENS.REG.ANDRADINA;APAE DE PEREIRA BARRETO;49.579.972/0001-71;Em Andamento;01/01/2016;01/01/2020;31/12/2020;69;0;69;R$ 323.674,17
37;00768/16;080291 - DIR.ENS.REG.ANDRADINA;APAE DE ANDRADINA;45.663.093/0001-72;Em Andamento;30/12/2016;01/01/2020;31/12/2020;164;3;167;R$ 809.857,52
38;00769/16;080291 - DIR.ENS.REG.ANDRADINA;APAE DE SUD MENNUCCI;01.745.602/0001-30;Em Andamento;01/01/2016;01/01/2020;31/12/2020;2;0;2;R$ 9.381,86
39;00770/16;080291 - DIR.ENS.REG.ANDRADINA;APAE DE MIRANDOPOLIS;44.440.964/0001-26;Em Andamento;01/01/2016;01/01/2020;31/12/2020;57;5;62;R$ 334.958,01
40;00771/16;080291 - DIR.ENS.REG.ANDRADINA;APAE DE ILHA SOLTEIRA;44.446.268/0001-27;Em Andamento;01/01/2016;01/01/2020;31/12/2020;34;0;34;R$ 159.491,62
41;1923558/18;080292 - DIR.ENS.REG. DE APIAI;APAE DE GUAPIARA;01.905.760/0001-00;Em Andamento;30/12/2016;01/01/2020;31/12/2020;33;0;33;R$ 154.800,69
42;1127/16;080293 - DIR.ENS.REG.ARACATUBA;APAE DE ARACATUBA;44.416.436/0001-31;Em Andamento;01/01/2016;01/01/2020;31/12/2020;187;30;217;R$ 1.282.653,91
43;1128/16;080293 - DIR.ENS.REG.ARACATUBA;CRIE DE GUARARAPES;51.096.063/0001-24;Em Andamento;01/01/2016;01/01/2020;31/12/2020;41;4;45;R$ 246.388,13
44;1129/16;080293 - DIR.ENS.REG.ARACATUBA;APAE DE VALPARAISO;51.105.856/0001-62;Em Andamento;01/01/2016;01/01/2020;31/12/2020;39;2;41;R$ 209.976,27
45;01862/16;080294 - DIR.ENS.REG.ARARAQUARA;APAE DE MATAO;45.341.245/0001-10;Em Andamento;01/01/2016;01/01/2020;31/12/2020;104;19;123;744.641,72
46;01863/16;080294 - DIR.ENS.REG.ARARAQUARA;APAE DE ARARAQUARA;43.976.844/0001-85;Em Andamento;01/01/2016;01/01/2020;31/12/2020;100;36;136;R$ 955.633,00
47;01864/16;080294 - DIR.ENS.REG.ARARAQUARA;APAE DE RINCAO;50.732.460/0001-82;Em Andamento;01/01/2016;01/01/2020;31/12/2020;18;0;18;R$ 84.436,74
48;04962A/16;080295 - DIR.ENS.REG.ASSIS;APAE DE ASSIS;44.373.991/0001-23;Em Andamento;01/01/2016;01/01/2020;31/12/2020;25;9;34;R$ 238.908,25
49;04963A/16;080295 - DIR.ENS.REG.ASSIS;APAE DE CANDIDO MOTA;64.613.789/0001-39;Em Andamento;01/01/2016;01/01/2020;31/12/2020;34;0;34;R$ 159.491,62
50;04964A/16;080295 - DIR.ENS.REG.ASSIS;APAE DE PALMITAL;49.893.795/0001-01;Em Andamento;01/01/2016;01/01/2020;31/12/2020;31;0;31;R$ 145.418,82
